seller_id,num_of_orders,total_revenue,avg_delivery_time,avg_review,revenue_group,rank_by_delivery
66922902710d126a0e7d26b0e3805106,149,14187.3,11.16751677852349,4.496644295302014,high,78.0
0ffa40d54288e4f3499b8780dd0f144f,33,2162.8,13.53969696969697,4.484848484848484,low,203.0
cd6efc47efaabf134f8bdb654e10b4f1,31,4158.55,8.59258064516129,4.483870967741935,medium,25.0
0ebd97a106433a45a4aebe57c1799778,31,3046.8,9.436774193548388,4.483870967741935,low,71.0
f67efa3f0b6761102a7f8c6b7b571f5d,31,5188.68,9.979032258064517,4.483870967741935,medium,69.0
cce6ab8d1682639fe45ab70234f1665f,58,2282.7,15.16741379310345,4.482758620689655,low,239.0
fa40cc5b934574b62717c68f3d678b6d,303,15880.48,11.314290429042904,4.481848184818482,high,86.0
42b729f859728f5079499127a9c2ef37,102,4047.16,7.840098039215686,4.480392156862745,low,34.0
4371b634e0efc0e22b09b52907d9d469,100,8128.0,10.886,4.48,medium,105.0
e48b04bf1aa1ef711caebeb7aede6180,25,3187.1000000000004,10.544,4.48,low,111.0
b2a6d334e2833acea353624840e25a0e,25,1650.98,10.79,4.48,low,118.0
8cc6a0e5738e61a87b03c78b2ba9db4b,23,13272.7,16.772608695652174,4.478260869565218,high,248.0
acce39e832338debb07b02385cde5967,44,4748.1,7.047499999999999,4.4772727272727275,medium,5.0
5cf13accae3222c70a9cac40818ae839,147,14198.400000000001,10.661836734693876,4.476190476190476,high,57.0
c72de06d72748d1a0dfb2125be43ba63,21,17522.0,9.696190476190477,4.476190476190476,high,30.0
f181738b150df1f37cb0bd72e705b193,36,5529.7,9.318888888888889,4.472222222222222,medium,46.0
527801b552d0077ffd170872eb49683b,89,17833.899999999998,12.86573033707865,4.47191011235955,high,145.0
0509040ea3fe50071181bbc359eb7738,85,3452.55,11.559058823529412,4.470588235294118,low,142.0
715bbd5ba4e6b74cb0d2f29eb45058b0,62,4043.3,11.924032258064516,4.467741935483871,low,155.0
e38db885400cd35c71dfd162f2c1dbcf,30,2066.8,12.858666666666666,4.466666666666667,low,181.0
c003204e1ab016dfa150abc119207b24,195,24904.29,9.627333333333333,4.466666666666667,high,28.0
c3cfdc648177fdbbbb35635a37472c53,274,42621.19,9.61689781021898,4.463503649635037,high,27.0
55a5b51f93f2b70ea513f5a047b0262a,39,4002.3,13.73974358974359,4.461538461538462,low,210.0
cac876b37d3abcd6bd76caca30277996,26,2161.87,10.055384615384614,4.461538461538462,low,89.0
ba143b05f0110f0dc71ad71b4466ce92,83,5998.7,10.241566265060241,4.457831325301205,medium,81.0
7b1222c3624aa89b9558b50a2594188c,22,10103.52,17.665,4.454545454545454,high,253.0
65febd49fd28ec955651299159b1f527,33,4136.71,6.68,4.454545454545454,medium,3.0
cc5a78bbad32776dc4e3af205218368c,33,4269.18,8.184242424242424,4.454545454545454,medium,15.0
9d5a9018aee56acb367ba9c3f05d1d6a,66,10119.98,15.023484848484848,4.454545454545454,high,220.0
6cd68b3ed6d59aaa9fece558ad360c0a,148,11069.67,10.507432432432433,4.452702702702703,high,55.0
6c7d50c24b3ccd2fd83b44d8bb34e073,111,8302.36,12.29972972972973,4.45045045045045,medium,148.0
9646c3513289980f17226a2fc4720dbd,69,2964.4,11.20072463768116,4.449275362318841,low,132.0
75fbb52eda0cbc24f479d3b2fbfa8d3e,38,1094.19,13.753421052631579,4.447368421052632,low,211.0
8a130737016f838139d31878787a39c9,56,4222.03,10.188928571428573,4.446428571428571,medium,79.0
8ae520247981aa06bc94abddf5f46d34,65,16320.99,10.978923076923078,4.446153846153846,high,71.0
aba1721a889e04decc910aa13b768ef4,83,14103.3,9.32590361445783,4.445783132530121,high,20.0
ffc470761de7d0232558ba5e786e57b7,27,1529.13,9.739259259259258,4.444444444444445,low,80.0
325f3178fb58e2a9778334621eecdbf9,36,981.6999999999999,6.405,4.444444444444445,low,9.0
febab0275244b9a49a623f0bd613ca2f,106,7094.82,8.647830188679245,4.443396226415095,medium,28.0
edb1ef5e36e0c8cd84eb3c9b003e486d,165,79144.9,11.897636363636362,4.442424242424242,high,108.0
25e6ffe976bd75618accfe16cefcbd0d,105,11432.62,10.083238095238094,4.438095238095238,high,42.0
7e26c750b4cb9f6766f58265ff9ebe95,23,1344.3,9.229565217391304,4.434782608695652,low,62.0
0ea22c1cfbdc755f86b9b54b39c16043,226,10347.9,10.934159292035398,4.433628318584071,high,68.0
c8b3445d737de6befde0c88ede534a5e,30,3149.04,11.699333333333334,4.433333333333334,low,150.0
eeb6de78f79159600292e314a77cbd18,81,43291.84,12.101851851851851,4.432098765432099,high,112.0
1eade46fba20122dc4aefb379f8c636b,58,3635.37,12.374137931034484,4.431034482758621,low,164.0
612170e34b97004b3ba37eae81836b4c,107,23065.02,10.987943925233646,4.429906542056075,high,72.0
7299e27ed73d2ad986de7f7c77d919fa,335,34107.44,11.298089552238807,4.429850746268657,high,85.0
323ce52b5b81df2cd804b017b7f09aa7,28,2294.4,16.413214285714286,4.428571428571429,low,250.0
31344c16881c08a8a72c6d2eb29918c1,42,9365.8,15.69547619047619,4.428571428571429,medium,238.0
3d5d0dc7073a299e31fa718ce1bc00b6,21,674.8,8.492380952380952,4.428571428571429,low,46.0
bf00385a5f7fc1ef39a13c2e9ee50a5f,28,855.4,5.7725,4.428571428571429,low,4.0
0d33a55da925bbf1ff02af5f6059fc7f,21,519.3,8.200476190476191,4.428571428571429,low,42.0
1b938a7ec6ac5061a66a3766e0e75f90,28,3800.9,11.120357142857143,4.428571428571429,low,130.0
b372ee768ed69e46ca8cdbd267aa7a38,63,12665.0,12.494603174603174,4.428571428571429,high,128.0
d57e18d5f73c7ccb7f7339b61166898d,61,3187.7,9.21327868852459,4.426229508196721,low,61.0
aced59e9b31ef866a94f9e7f29d8d418,61,7268.5,9.737049180327869,4.426229508196721,medium,58.0
2dee2ce60de9709b1a24083217181a1f,54,7784.5,14.143333333333333,4.425925925925926,medium,212.0
f41ce2e25237f9092cd8e6e7516c7a2f,26,1961.9,8.769615384615385,4.423076923076923,low,54.0
77a515caa36327151d1cc6c32a9f00e1,26,2217.39,10.337692307692306,4.423076923076923,low,103.0
ba90964cff9b9e0e6f32b23b82465f7b,38,44212.5,10.01842105263158,4.421052631578948,high,40.0
78c99c6dff4eeae5be99bf635ed21e3f,31,2030.88,13.445806451612903,4.419354838709677,low,200.0
57e632711dec9ec14ca7546769483e7e,62,6439.96,10.925161290322581,4.419354838709677,medium,107.0
9baf5cb77970f539089d09a38bcec5c3,31,5989.68,15.171612903225807,4.419354838709677,medium,231.0
7b07b3c7487f0ea825fc6df75abd658b,91,9259.47,9.585604395604395,4.417582417582418,medium,53.0
7ecd59e5e20407131822c1a68ac59c1f,24,1466.71,17.2075,4.416666666666667,low,255.0
3586b8580d9c917874e053a1bb37b5ff,36,1524.6999999999998,13.62,4.416666666666667,low,206.0
a3f0b55de503387383c7b1de3ad7f678,24,4348.400000000001,10.704583333333332,4.416666666666667,medium,99.0
3504c0cb71d7fa48d967e0e4c94d59d9,53,2349.94,7.327547169811321,4.415094339622642,low,17.0
8bb48dc19fccaa8613b6229bf7f452a2,82,4215.12,11.475731707317074,4.414634146341464,medium,120.0
26d8a1c7c75d513045798992ead43aa2,34,5937.13,12.723235294117647,4.411764705882353,medium,164.0
fc906263ca5083d09dce42fe02247800,112,4417.9,9.400089285714285,4.410714285714286,medium,48.0
d23019c84ffae2d5ef2270367b8605fc,39,29205.1,11.277948717948718,4.410256410256411,high,84.0
33a6f4b1e7cdc205511e76ba1b6e0186,105,10295.01,8.502190476190476,4.40952380952381,high,9.0
4da0e408c99d2fdc2126dc9fce518060,44,3183.7000000000003,9.280909090909091,4.409090909090909,low,64.0
730937bf88cb151eb2eb849f642fc213,22,2821.2,6.471818181818182,4.409090909090909,low,10.0
503c1de08ae81a2d86f17951b204db55,22,4906.99,13.489090909090908,4.409090909090909,medium,194.0
5670f4db5b62c43d542e1b2d56b0cf7c,22,6630.09,8.533181818181818,4.409090909090909,medium,23.0
5f5b43b2bffa8656e4bc6efeb13cc649,27,3677.2,13.945925925925927,4.407407407407407,low,219.0
5f1dc28029d2c244352a68107ec2b542,59,2710.4,9.554745762711864,4.406779661016949,low,75.0
643214e62b870443ccbe55ab29a4dccf,64,3197.23,9.62625,4.40625,low,77.0
aafe36600ce604f205b86b5084d3d767,129,9251.4,12.49875968992248,4.403100775193798,medium,154.0
87142160b41353c4e5fca2360caf6f92,303,31061.08,10.93957095709571,4.402640264026402,high,69.0
b2ac621f0d0322434d04a12b078b9369,30,9575.5,14.671,4.4,medium,225.0
058fd0aa2bfdb2274e05e1ae971dabb6,60,7549.9,10.141666666666667,4.4,medium,77.0
bd4889b5e9133b35b66e42a8665cea5c,35,6119.0,10.537428571428572,4.4,medium,92.0
1e8b33f18b4f7598d87f5cbee2282cc2,120,17071.760000000002,7.841166666666667,4.4,high,4.0
fe2032dab1a61af8794248c8196565c9,288,64445.81,10.599444444444444,4.399305555555555,high,56.0
ef0ace09169ac090589d85746e3e036f,128,16105.400000000001,12.821640625,4.3984375,high,143.0
a3a38f4affed601eb87a97788c949667,246,25819.84,12.502317073170733,4.3983739837398375,high,129.0
70eea00b476a314817cefde4aad4f89a,103,30894.95,13.320873786407766,4.398058252427185,high,167.0
91f848e9f4be368f4318775aac733370,58,5483.62,9.991896551724137,4.396551724137931,medium,70.0
381c83fdca332ea6afd896da20bf6e4a,46,7355.8,12.691739130434783,4.391304347826087,medium,163.0
0ed6ce5d87fd9c69eaacaeb778d67235,41,2011.53,15.209756097560977,4.390243902439025,low,240.0
c6bda72e4dbf5c5866b13cb1810c6d03,59,14059.380000000001,10.20728813559322,4.389830508474576,high,48.0
7b0df942f46435babab05d49b744b2c4,31,21311.91,10.998709677419354,4.387096774193548,high,73.0
ccf8813e5a7d6c84d865cd38bfc2b130,26,2635.5,11.431153846153846,4.384615384615385,low,137.0
20d83f3ef0e6925fd74bfd59170babf7,39,2863.7,8.949230769230768,4.384615384615385,low,56.0
c70c1b0d8ca86052f45a432a38b73958,255,35566.32,8.125764705882354,4.3843137254901965,high,8.0
0df3984f9dfb3d49ac6366acbd3bbb85,86,9891.49,9.546279069767442,4.383720930232558,high,24.0
d12c926d74ceff0a90a21184466ce161,76,3850.2799999999997,8.724605263157896,4.381578947368421,low,52.0
6edacfd9f9074789dad6d62ba7950b9c,205,13016.3,9.093317073170732,4.380487804878049,high,14.0
01fdefa7697d26ad920e9e0346d4bd1b,127,14712.630000000001,10.775590551181102,4.377952755905512,high,62.0
2a84855fd20af891be03bc5924d2b453,154,14970.1,8.622272727272726,4.376623376623376,high,10.0
f62d7bb4a613ec758a03342d46b580b2,32,24665.0,13.8725,4.375,high,177.0
2e13c71026e1a39ba5cc1b86dcb679aa,24,3793.0,10.57375,4.375,low,112.0
3340ef1913fb70d28420f6ceb685c339,32,6731.150000000001,16.7134375,4.375,medium,244.0
2199e7fe213c16213bf5d6a7eadc9a5d,24,3767.29,10.777916666666668,4.375,low,116.0
fa1c13f2614d7b5c4749cbc52fecda94,574,189649.54,13.276811846689895,4.372822299651568,high,163.0
1838dd9b8977065acf51d95e0053ea7a,62,2750.5,12.791290322580647,4.370967741935484,low,177.0
dee656f0f566ed1aa85bd137c943f08f,92,6212.08,12.595,4.369565217391305,medium,159.0
d650b663c3b5f6fb392b6326366efa9a,57,18335.9,9.836842105263159,4.368421052631579,high,34.0
282f23a9769b2690c5dda22e316f9941,98,6464.28,11.22173469387755,4.36734693877551,medium,114.0
0241d4d5d36f10f80c644447315af0bd,235,31062.7,10.874170212765957,4.365957446808511,high,67.0
2b3e4a2a3ea8e01938cabda2a3e5cc79,52,23629.15,8.77576923076923,4.365384615384615,high,11.0
9f505651f4a6abe901a56cdc21508025,389,25715.88,8.093213367609254,4.365038560411311,high,7.0
08633c14ef2db992c11f840f04fad4cd,74,7644.3,9.95608108108108,4.364864864864865,medium,67.0
7e93a43ef30c4f03f38b393420bc753a,318,165751.5,11.221603773584905,4.364779874213837,high,82.0
5160d23075764e18e07c1f4a87fad743,33,2359.0,9.303939393939395,4.363636363636363,low,66.0
54a1852d1b8f10312c55e906355666ee,196,16806.47,11.558163265306122,4.362244897959184,high,95.0
4b9750c8ad28220fe6702d4ecb7c898f,216,15766.5,9.339351851851852,4.361111111111111,high,21.0
5debea795b07621e1f90532e18f96145,25,1883.78,10.3472,4.36,low,104.0
c0563dd588b775f2e37747ef6ad6c92c,28,3697.2000000000003,10.859285714285715,4.357142857142857,low,122.0
8c16d1f32a54d92897cc437244442e1b,107,5244.6,11.028130841121495,4.355140186915888,medium,109.0
42bde9fef835393bb8a8849cb6b7f245,34,7574.0,10.37205882352941,4.352941176470588,medium,88.0
1d4587203296c8f4ad134dc286fa6db0,40,2287.5,9.46325,4.35,low,72.0
259f7b5e6e482c230e5bfaa670b6bb8f,135,8333.24,8.696444444444444,4.348148148148148,medium,30.0
fd386aa7bed2af3c7035c65506c9b4a3,69,2304.15,8.562463768115942,4.3478260869565215,low,47.0
06df0c10d34e459d9672bc77388742eb,26,9070.0,10.082307692307692,4.346153846153846,medium,74.0
7d456afc660226829370f3173d14520c,55,8456.25,8.502545454545455,4.345454545454546,medium,21.0
3361277dc30b7cccdb0c286b24219756,29,3905.05,13.247241379310346,4.344827586206897,low,195.0
240b9776d844d37535668549a396af32,35,13332.09,11.35742857142857,4.3428571428571425,high,89.0
b561927807645834b59ef0d16ba55a24,85,4501.99,12.612235294117646,4.341176470588235,medium,160.0
6b90f847357d8981edd79a1eb1bf0acb,44,3258.08,5.581818181818182,4.340909090909091,low,2.0
530ec6109d11eaaf87999465c6afee01,94,12682.11,10.851702127659575,4.340425531914893,high,66.0
17f51e7198701186712e53a39c564617,56,48019.0,23.242142857142856,4.339285714285714,high,263.0
1554a68530182680ad5c8b042c3ab563,242,28457.55,14.102975206611571,4.338842975206612,high,185.0
cab85505710c7cb9b720bceb52b01cee,198,10944.8,10.08510101010101,4.338383838383838,high,43.0
d98eec89afa3380e14463da2aabaea72,166,6893.55,8.363012048192772,4.337349397590361,medium,19.0
80e6699fe29150b372a0c8a1ebf7dcc8,95,11017.16,11.488105263157893,4.336842105263158,high,94.0
3f3486b61f45078d4f31ee5e43d8c5bb,39,3769.73,13.880769230769232,4.333333333333333,low,214.0
cb8bcce248bb1fb274ba762d8b971456,66,9152.4,12.631212121212121,4.333333333333333,medium,162.0
bd697db56ff8e7c9cd1abeb7f72029b2,21,2869.79,10.884285714285713,4.333333333333333,low,123.0
a5a1bfcf728ab0e19182959cf0771ee4,21,1812.96,13.414285714285715,4.333333333333333,low,197.0
f680f85bee2d253556ac91be391d2c82,45,5183.92,9.749333333333333,4.333333333333333,medium,59.0
34d1ca11b242c0fee2c834ae8d788566,39,12841.97,12.775384615384615,4.333333333333333,high,140.0
1f1bb1f0859883505541bdd6606193e5,27,16040.84,13.977777777777776,4.333333333333333,high,180.0
640e21a7d01df7614a3b4923e990d40c,115,7528.89,10.31991304347826,4.3304347826086955,medium,87.0
9616352088dcf83a7c06637f4ebf1c80,91,5643.099999999999,12.43967032967033,4.329670329670329,medium,151.0
e333046ce6517bd8bb510291d44f0130,67,7159.0,10.094029850746267,4.3283582089552235,medium,76.0
25cf099de44674fde97473224f9d59ab,49,1644.36,9.499183673469389,4.326530612244898,low,73.0
406822777a0b9eb5c50e442dd4cd3ec5,43,3488.19,12.939767441860464,4.325581395348837,low,187.0
83deb69e889cf80f82be1dc6d5f2d486,40,5363.01,15.945249999999998,4.325,medium,240.0
c9aafcd0621b2207c10e32c649cada4d,40,2671.26,8.712250000000001,4.325,low,50.0
14d7985702e72162bbf13b6beb74ab2b,37,3887.0,11.057837837837837,4.324324324324325,low,129.0
bacb1f0ed56ad24198f5810d2b3fe9a5,37,5859.150000000001,9.877027027027026,4.324324324324325,medium,62.0
b90e891671cffd9557f33a97dc523645,34,4449.0,7.635882352941176,4.323529411764706,medium,8.0
dbc22125167c298ef99da25668e1011f,392,32788.22,11.417576530612244,4.321428571428571,high,90.0
37be5a7c751166fbc5f8ccba4119e043,260,53362.56,10.671076923076923,4.319230769230769,high,58.0
bfd27a966d91cfaafdb25d076585f0da,113,19180.0,12.474070796460177,4.31858407079646,high,126.0
abcd2cb37d46c2c8fb1bf071c859fc5b,44,4817.32,13.893181818181818,4.318181818181818,medium,208.0
b8bc237ba3788b23da09c0f1f3a3288c,44,13426.710000000001,11.626818181818182,4.318181818181818,high,98.0
e9511df20ccd82658a30c37b7fb343af,22,2096.6,9.758181818181818,4.318181818181818,low,81.0
d624126b9206f595fb3fbb6ba03b28a8,22,6838.9,11.455,4.318181818181818,medium,119.0
e63e8bfa530fb16910dd6956e592bb81,41,1282.8,9.378780487804878,4.317073170731708,low,69.0
23c38debaffe4a25a30fdbd9b586a13f,41,5382.18,11.482682926829268,4.317073170731708,medium,121.0
05ff92fedb5be47920fea08e501238b9,57,21235.98,12.337719298245615,4.315789473684211,high,120.0
113e3a788b935f48aad63e1c41dac1bd,38,838.03,13.096052631578948,4.315789473684211,low,190.0
8581055ce74af1daba164fdbd55a40de,377,64081.52,13.069707446808511,4.315649867374005,high,154.0
ccc4bbb5f32a6ab2b7066a4130f114e3,181,71877.02,15.852872928176795,4.314917127071824,high,235.0
11305281b50fff20ae8bb473f8e11876,35,6528.7,13.579142857142857,4.314285714285714,medium,199.0
81a1104df0f08b59c68aa5b03cfe398e,70,8988.18,13.029428571428571,4.314285714285714,medium,172.0
de23c3b98a88888289c6f5cc1209054a,160,25823.68,10.8335,4.3125,high,65.0
670c26e0f1bf8d0576271d5cfaec6d2b,77,6250.1,14.281818181818183,4.311688311688312,medium,214.0
e7df4cd29ab5abab70fb0783ddb53987,23,9608.699999999999,10.156956521739131,4.304347826086956,high,45.0
ff063b022a9a0aab91bad2c9088760b7,92,11878.5,9.381521739130434,4.304347826086956,high,22.0
